network has 79 nodes, 162 links, 0 toll records, 35  passengers, 45 vehicles
link no.23,  7->10, service code 1
vehicle 39 starts from node 1 to node 1, start time 68->68, ending time 120->120
vehicle 40 starts from node 1 to node 1, start time 80->80, ending time 120->120
vehicle 41 starts from node 1 to node 1, start time 44->44, ending time 120->120
vehicle 42 starts from node 1 to node 1, start time 80->80, ending time 120->120
vehicle 43 starts from node 1 to node 1, start time 50->50, ending time 120->120
vehicle 44 starts from node 1 to node 1, start time 68->68, ending time 120->120
vehicle 45 starts from node 1 to node 1, start time 80->80, ending time 120->120
state no. 0: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,
state no. 1: _1_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:1,0,
state no. 2: _ _2_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:2,0,
state no. 3: _ _ _3_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:3,0,
state no. 4: _ _ _ _4_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:4,0,
state no. 5: _ _ _ _ _5_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:5,0,
state no. 6: _ _ _ _ _ _6_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:6,0,
state no. 7: _ _ _ _ _ _ _7_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:7,0,
state no. 8: _ _ _ _ _ _ _ _8_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:8,0,
state no. 9: _ _ _ _ _ _ _ _ _9_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:9,0,
state no. 10: _ _ _ _ _ _ _ _ _ _10_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:10,0,
state no. 11: _ _ _ _ _ _ _ _ _ _ _11_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:11,0,
state no. 12: _ _ _ _ _ _ _ _ _ _ _ _12_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:12,0,
state no. 13: _ _ _ _ _ _ _ _ _ _ _ _ _13_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:13,0,
state no. 14: _ _ _ _ _ _ _ _ _ _ _ _ _ _14_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:14,0,
state no. 15: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _15_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:15,0,
state no. 16: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _16_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:16,0,
state no. 17: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _17_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:17,0,
state no. 18: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _18_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:18,0,
state no. 19: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _19_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:19,0,
state no. 20: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _20_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:20,0,
state no. 21: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _21_ _ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:21,0,
state no. 22: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _22_ _ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:22,0,
state no. 23: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _23_ _ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:23,0,
state no. 24: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _24_ _ _ _ _ _ _ _ _ _ _ ; outgoing state list:24,0,
state no. 25: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _25_ _ _ _ _ _ _ _ _ _ ; outgoing state list:25,0,
state no. 26: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _26_ _ _ _ _ _ _ _ _ ; outgoing state list:26,0,
state no. 27: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _27_ _ _ _ _ _ _ _ ; outgoing state list:27,0,
state no. 28: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _28_ _ _ _ _ _ _ ; outgoing state list:28,0,
state no. 29: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _29_ _ _ _ _ _ ; outgoing state list:29,0,
state no. 30: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _30_ _ _ _ _ ; outgoing state list:30,0,
state no. 31: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _31_ _ _ _ ; outgoing state list:31,0,
state no. 32: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _32_ _ _ ; outgoing state list:32,0,
state no. 33: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _33_ _ ; outgoing state list:33,0,
state no. 34: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _34_ ; outgoing state list:34,0,
state no. 35: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _35; outgoing state list:35,0,
-----
--- travel time and cancelation cost ($)----
pax no.1, Departure Time = 39 (min), Travel Time = 6.00 (min), Earliest Arrival Time = 45.00, cost = $3.00
pax no.2, Departure Time = 66 (min), Travel Time = 6.00 (min), Earliest Arrival Time = 72.00, cost = $3.00
pax no.3, Departure Time = 90 (min), Travel Time = 6.00 (min), Earliest Arrival Time = 96.00, cost = $3.00
pax no.4, Departure Time = 37 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 41.00, cost = $2.50
pax no.5, Departure Time = 43 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 47.00, cost = $2.50
pax no.6, Departure Time = 52 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 56.00, cost = $2.50
pax no.7, Departure Time = 77 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 81.00, cost = $2.50
pax no.8, Departure Time = 63 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 67.00, cost = $2.50
pax no.9, Departure Time = 69 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 73.00, cost = $2.50
pax no.10, Departure Time = 75 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 79.00, cost = $2.50
pax no.11, Departure Time = 87 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 91.00, cost = $2.50
pax no.12, Departure Time = 91 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 95.00, cost = $2.50
pax no.13, Departure Time = 92 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 96.00, cost = $2.50
pax no.14, Departure Time = 95 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 99.00, cost = $2.50
pax no.15, Departure Time = 107 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 111.00, cost = $2.50
pax no.16, Departure Time = 60 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 62.00, cost = $2.50
pax no.17, Departure Time = 78 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 80.00, cost = $2.50
pax no.18, Departure Time = 39 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 41.00, cost = $2.50
pax no.19, Departure Time = 45 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 47.00, cost = $2.50
pax no.20, Departure Time = 69 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 71.00, cost = $2.50
pax no.21, Departure Time = 60 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 62.00, cost = $2.50
pax no.22, Departure Time = 37 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 39.00, cost = $2.50
pax no.23, Departure Time = 44 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 46.00, cost = $2.50
pax no.24, Departure Time = 57 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 59.00, cost = $2.50
pax no.25, Departure Time = 69 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 71.00, cost = $2.50
pax no.26, Departure Time = 88 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 90.00, cost = $2.50
pax no.27, Departure Time = 57 (min), Travel Time = 99942.00 (min), Earliest Arrival Time = 99999.00, cost = $49971.00
pax no.28, Departure Time = 66 (min), Travel Time = 99933.00 (min), Earliest Arrival Time = 99999.00, cost = $49966.50
pax no.29, Departure Time = 78 (min), Travel Time = 99921.00 (min), Earliest Arrival Time = 99999.00, cost = $49960.50
pax no.30, Departure Time = 90 (min), Travel Time = 99909.00 (min), Earliest Arrival Time = 99999.00, cost = $49954.50
pax no.31, Departure Time = 54 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 55.00, cost = $2.50
pax no.32, Departure Time = 90 (min), Travel Time = 5.00 (min), Earliest Arrival Time = 91.00, cost = $2.50
pax no.33, Departure Time = 60 (min), Travel Time = 99939.00 (min), Earliest Arrival Time = 99999.00, cost = $49969.50
pax no.34, Departure Time = 78 (min), Travel Time = 99921.00 (min), Earliest Arrival Time = 99999.00, cost = $49960.50
pax no.35, Departure Time = 90 (min), Travel Time = 99909.00 (min), Earliest Arrival Time = 99999.00, cost = $49954.50
